valid_task,valid_accuracy,valid_balanced_accuracy,valid_mcc,valid_precision_macro,valid_recall_macro,valid_f1_macro,valid_precision_weighted,valid_recall_weighted,valid_f1_weighted,valid_log_loss,valid_roc_auc,fold,seed,epoch,task,accuracy,balanced_accuracy,mcc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,log_loss,roc_auc
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.476883991002424,,2.0,2.0,4.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,2.0,5.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477323261441715,,2.0,2.0,6.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.4772601818673206,,2.0,2.0,7.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,2.0,8.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7409394760614273,0.5,0.0,0.37046973803071365,0.5,0.4255974927615944,0.5489913071861824,0.7409394760614273,0.6306839665996657,4.130042738862163,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.1414006200639895,,3.0,2.0,0.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141372311027162,,3.0,2.0,1.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,2.0,2.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,2.0,3.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,2.0,4.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,2.0,5.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,2.0,6.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,2.0,7.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,2.0,8.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.709782588445703,0.5,0.0,0.3548912942228515,0.5,0.41513031729428174,0.5037913228606822,0.709782588445703,0.5893045423028426,4.626757837682807,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.1262843298034175,,4.0,2.0,0.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.11197609301587,,4.0,2.0,1.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128021777620882,,4.0,2.0,2.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128023050282011,,4.0,2.0,3.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021038778,,4.0,2.0,4.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021037445,,4.0,2.0,5.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.1280240210365555,,4.0,2.0,6.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.1280240210356665,,4.0,2.0,7.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.1280240210352215,,4.0,2.0,8.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.1280240210352215,,4.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7252737865404657,0.5,0.0,0.36263689327023285,0.5,0.4203818502307342,0.5260220654427451,0.7252737865404657,0.6097838726194631,4.379791193026309,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.213190738836056,,0.0,3.0,0.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.215288907083449,,0.0,3.0,1.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.215233842027136,,0.0,3.0,2.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,3.0,3.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,3.0,4.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,3.0,5.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,3.0,6.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,3.0,7.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,3.0,8.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.193389607719572,,0.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7072791038900619,0.5,0.0,0.35363955194503094,0.5,0.4142726882081058,0.500243730799529,0.7072791038900619,0.5860128313639122,4.6430163425560504,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364672533027399,,1.0,3.0,0.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364674794025112,,1.0,3.0,1.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173524385,,1.0,3.0,2.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173522897,,1.0,3.0,3.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173522897,,1.0,3.0,4.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364661523598939,,1.0,3.0,5.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,3.0,6.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,3.0,7.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,3.0,8.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7171340228169314,0.5,0.0,0.3585670114084657,0.5,0.41763427506985407,0.514281206681595,0.7171340228169314,0.5989994954941547,4.509558440386932,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.476709786773938,,2.0,3.0,0.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.476567586657562,,2.0,3.0,1.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,3.0,2.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,3.0,3.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,3.0,4.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,3.0,5.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,3.0,6.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,3.0,7.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,3.0,8.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7409394760614273,0.5,0.0,0.37046973803071365,0.5,0.4255974927615944,0.5489913071861824,0.7409394760614273,0.6306839665996657,4.130042738862163,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479937007,,3.0,3.0,0.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479937007,,3.0,3.0,1.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479937007,,3.0,3.0,2.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479937007,,3.0,3.0,3.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479951337,,3.0,3.0,4.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479941167,,3.0,3.0,5.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.1418154799402425,,3.0,3.0,6.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479939318,,3.0,3.0,7.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479938393,,3.0,3.0,8.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479937931,,3.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.709782588445703,0.5,0.0,0.3548912942228515,0.5,0.41513031729428174,0.5037913228606822,0.709782588445703,0.5893045423028426,4.626757837682807,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.1279951194388245,,4.0,3.0,0.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.127992684511604,,4.0,3.0,1.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.1279773464249825,,4.0,3.0,2.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,3.0,3.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,3.0,4.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,3.0,5.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,3.0,6.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,3.0,7.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,3.0,8.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7252737865404657,0.5,0.0,0.36263689327023285,0.5,0.4203818502307342,0.5260220654427451,0.7252737865404657,0.6097838726194631,4.379791193023253,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,0.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,1.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,2.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,3.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,4.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.215404447651903,,0.0,4.0,5.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,6.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,7.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,8.0,,,,,,,,,,,,
classification,0.7355850308654079,0.5,0.0,0.36779251543270397,0.5,0.4238254062946291,0.5410853376332632,0.7355850308654079,0.6235192491415577,4.2154053658187856,,0.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7072791038900619,0.5,0.0,0.35363955194503094,0.5,0.4142726882081058,0.500243730799529,0.7072791038900619,0.5860128313639122,4.666669352394683,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364635263786737,,1.0,4.0,0.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364634608195413,,1.0,4.0,1.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,4.0,2.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,4.0,3.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,4.0,4.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,4.0,5.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,4.0,6.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,4.0,7.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,4.0,8.0,,,,,,,,,,,,
classification,0.7262217638644,0.5,0.0,0.3631108819322,0.5,0.42070015514034903,0.5273980503103203,0.7262217638644,0.611043217448102,4.364678173521906,,1.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7171340228169314,0.5,0.0,0.3585670114084657,0.5,0.41763427506985407,0.514281206681595,0.7171340228169314,0.5989994954941547,4.509558440386932,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.47685177989021,,2.0,4.0,0.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.476885905876633,,2.0,4.0,1.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.476996578151522,,2.0,4.0,2.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.47715695210273,,2.0,4.0,3.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.4772690625769656,,2.0,4.0,4.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477316717338835,,2.0,4.0,5.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477327321681799,,2.0,4.0,6.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,4.0,7.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,4.0,8.0,,,,,,,,,,,,
classification,0.719155693261038,0.5,0.0,0.359577846630519,0.5,0.4183191179717315,0.5171849111497642,0.719155693261038,0.6016731505786129,4.477328191755796,,2.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.7409394760614273,0.5,0.0,0.37046973803071365,0.5,0.4255974927615944,0.5489913071861824,0.7409394760614273,0.6306839665996657,4.130042738862163,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141191298627081,,3.0,4.0,0.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141480597761793,,3.0,4.0,1.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,4.0,2.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,4.0,3.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.1418037636578955,,3.0,4.0,4.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141411463889891,,3.0,4.0,5.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,4.0,6.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,4.0,7.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,4.0,8.0,,,,,,,,,,,,
classification,0.7402010206139195,0.5,0.0,0.37010051030695973,0.5,0.42535374467990283,0.5478975509178879,0.7402010206139195,0.6296945518680331,4.141815479936544,,3.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.709782588445703,0.5,0.0,0.3548912942228515,0.5,0.41513031729428174,0.5037913228606822,0.709782588445703,0.5893045423028426,4.626757837682807,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.085711178162473,,4.0,4.0,0.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,4.0,1.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,4.0,2.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,4.0,3.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,4.0,4.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021034332,,4.0,4.0,5.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.1280240210361105,,4.0,4.0,6.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,4.0,7.0,,,,,,,,,,,,
classification,0.7410661018971483,0.5,0.0,0.37053305094857414,0.5,0.42563926842849187,0.5491789673810346,0.7410661018971483,0.6308536669373128,4.128024021033888,,4.0,4.0,8.0,,,,,,,,,,,,
