valid_task,valid_accuracy,valid_balanced_accuracy,valid_mcc,valid_precision_macro,valid_recall_macro,valid_f1_macro,valid_precision_weighted,valid_recall_weighted,valid_f1_weighted,valid_log_loss,valid_roc_auc,fold,seed,epoch,task,accuracy,balanced_accuracy,mcc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,log_loss,roc_auc
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,2.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,3.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,4.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,5.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,6.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,7.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,8.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777694850197249,0.5,0.0,0.48888474250986247,0.5,0.4943799024232459,0.956033165835738,0.9777694850197249,0.966779165192958,0.3544075485215985,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,0.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,1.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,2.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,3.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,4.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,5.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,6.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,7.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,8.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9790605239385727,0.5,0.0,0.48953026196928634,0.5,0.49470974338375584,0.9585595095348726,0.9790605239385727,0.9687015611096337,0.3338253089838746,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,0.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,1.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,2.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,3.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,4.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,5.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,6.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,7.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,8.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9785382938688824,0.5,0.0,0.4892691469344412,0.5,0.4945763733263027,0.9575371925678232,0.9785382938688824,0.9679238410851593,0.34215090183103786,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.334431639166114,,4.0,0.0,0.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916522506,,4.0,0.0,1.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344316391634471,,4.0,0.0,2.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,3.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,4.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,5.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,6.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,7.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,8.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777212075652219,0.5,0.0,0.4888606037826109,0.5,0.4943675599094663,0.9559387597227956,0.9777212075652219,0.9667072953115111,0.355177206289732,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,0.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,1.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,2.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,3.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,4.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,5.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,6.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,7.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,8.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9778119743764091,0.5,0.0,0.48890598718820455,0.5,0.49439076466543624,0.9561162572338914,0.9778119743764091,0.9668424194219457,0.3537301668375061,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750018122,,1.0,1.0,0.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,2.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,3.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,4.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,5.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,6.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,7.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,8.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777694850197249,0.5,0.0,0.48888474250986247,0.5,0.4943799024232459,0.956033165835738,0.9777694850197249,0.966779165192958,0.3544075485215985,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,0.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,1.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,2.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,3.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,4.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,5.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,6.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,7.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,8.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964750997,,2.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9790605239385727,0.5,0.0,0.48953026196928634,0.5,0.49470974338375584,0.9585595095348726,0.9790605239385727,0.9687015611096337,0.3338253089838746,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,0.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,1.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,2.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,3.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,4.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,5.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,6.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,7.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,8.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648400804856,,3.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9785382938688824,0.5,0.0,0.4892691469344412,0.5,0.4945763733263027,0.9575371925678232,0.9785382938688824,0.9679238410851593,0.34215090183103786,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,0.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,1.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,2.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,3.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,4.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,5.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,6.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,7.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,8.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777212075652219,0.5,0.0,0.4888606037826109,0.5,0.4943675599094663,0.9559387597227956,0.9777212075652219,0.9667072953115111,0.355177206289732,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,0.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,1.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,2.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,3.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,4.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,5.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,6.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,7.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,8.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33513171401539066,,0.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9778119743764091,0.5,0.0,0.48890598718820455,0.5,0.49439076466543624,0.9561162572338914,0.9778119743764091,0.9668424194219457,0.3537301668375061,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,0.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,2.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,3.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,4.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,5.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,6.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,7.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,8.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750013165,,1.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777694850197249,0.5,0.0,0.48888474250986247,0.5,0.4943799024232459,0.956033165835738,0.9777694850197249,0.966779165192958,0.3544075485215985,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964898739,,2.0,2.0,0.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509648618037,,2.0,2.0,1.0,,,,,,,,,,,,
