valid_task,valid_accuracy,valid_balanced_accuracy,valid_mcc,valid_precision_macro,valid_recall_macro,valid_f1_macro,valid_precision_weighted,valid_recall_weighted,valid_f1_weighted,valid_log_loss,valid_roc_auc,fold,seed,epoch,task,accuracy,balanced_accuracy,mcc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,log_loss,roc_auc
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648403393513,,3.0,0.0,4.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116964840260767,,3.0,0.0,5.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116964840209918,,3.0,0.0,6.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648401868055,,3.0,0.0,7.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648401636924,,3.0,0.0,8.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116964840154447,,3.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9785382938688824,0.5,0.0,0.4892691469344412,0.5,0.4945763733263027,0.9575371925678232,0.9785382938688824,0.9679238410851593,0.3421509018332587,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33440376616274653,,4.0,0.0,0.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344260650185267,,4.0,0.0,1.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344304652742671,,4.0,0.0,2.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344316391701145,,4.0,0.0,3.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916433605,,4.0,0.0,4.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,5.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,6.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,7.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,8.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33443163916300256,,4.0,0.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777212075652219,0.5,0.0,0.4888606037826109,0.5,0.4943675599094663,0.9559387597227956,0.9777212075652219,0.9667072953115111,0.355177206289732,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33508064785154157,,0.0,1.0,0.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33510355162194655,,0.0,1.0,1.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33511463016748144,,0.0,1.0,2.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33511932746093803,,0.0,1.0,3.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33512386857877446,,0.0,1.0,4.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351271843869071,,0.0,1.0,5.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33512999254229925,,0.0,1.0,6.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351317140181958,,0.0,1.0,7.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351317140172608,,0.0,1.0,8.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351317140172608,,0.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9778119743764091,0.5,0.0,0.48890598718820455,0.5,0.49439076466543624,0.9561162572338914,0.9778119743764091,0.9668424194219457,0.3537301668375061,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323823817842221,,1.0,1.0,0.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324031031151156,,1.0,1.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324092510499449,,1.0,1.0,2.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750285817,,1.0,1.0,3.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750186671,,1.0,1.0,4.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937501321405,,1.0,1.0,5.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750092482,,1.0,1.0,6.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750072653,,1.0,1.0,7.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750057781,,1.0,1.0,8.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750057781,,1.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777694850197249,0.5,0.0,0.48888474250986247,0.5,0.4943799024232459,0.956033165835738,0.9777694850197249,0.966779165192958,0.3544075485215985,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34846206957992065,,2.0,1.0,0.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850967562715,,2.0,1.0,1.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509655127924,,2.0,1.0,2.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850965051098,,2.0,1.0,3.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509648895054,,2.0,1.0,4.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509648248677,,2.0,1.0,5.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964792549,,2.0,1.0,6.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3484850964774081,,2.0,1.0,7.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509647648473,,2.0,1.0,8.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34848509647648473,,2.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9790605239385727,0.5,0.0,0.48953026196928634,0.5,0.49470974338375584,0.9585595095348726,0.9790605239385727,0.9687015611096337,0.3338253089838746,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31161196042600736,,3.0,1.0,0.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31166087713527235,,3.0,1.0,1.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31167734333857966,,3.0,1.0,2.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31168349005114127,,3.0,1.0,3.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31168757360295435,,3.0,1.0,4.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169124113603025,,3.0,1.0,5.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116941558576053,,3.0,1.0,6.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116964840422558,,3.0,1.0,7.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.31169648403809547,,3.0,1.0,8.0,,,,,,,,,,,,
classification,0.9804485737773573,0.5,0.0,0.49022428688867864,0.5,0.4950638894436547,0.961279405822054,0.9804485737773573,0.970769368667405,0.3116964840353219,,3.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9785382938688824,0.5,0.0,0.4892691469344412,0.5,0.4945763733263027,0.9575371925678232,0.9785382938688824,0.9679238410851593,0.34215090183103786,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.332731004665682,,4.0,1.0,0.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3343298230832571,,4.0,1.0,1.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.334381339254432,,4.0,1.0,2.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3343997372522793,,4.0,1.0,3.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344074321231854,,4.0,1.0,4.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33441397407818,,4.0,1.0,5.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344195174792058,,4.0,1.0,6.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.33442348105418274,,4.0,1.0,7.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.334426294248699,,4.0,1.0,8.0,,,,,,,,,,,,
classification,0.9790224913494809,0.5,0.0,0.48951124567474047,0.5,0.4947000327833024,0.9584850385681445,0.9790224913494809,0.9686449171323572,0.3344284543376866,,4.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777212075652219,0.5,0.0,0.4888606037826109,0.5,0.4943675599094663,0.9559387597227956,0.9777212075652219,0.9667072953115111,0.35516273341305576,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33506628353378026,,0.0,2.0,0.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3350913880716751,,0.0,2.0,1.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3350991451603541,,0.0,2.0,2.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33510486463065087,,0.0,2.0,3.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351096286459573,,0.0,2.0,4.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33511566979243046,,0.0,2.0,5.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33512141904037496,,0.0,2.0,6.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33512584661611083,,0.0,2.0,7.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.33512848661566313,,0.0,2.0,8.0,,,,,,,,,,,,
classification,0.9789785785440313,0.5,0.0,0.4894892892720156,0.5,0.49468882036322126,0.9583990572480919,0.9789785785440313,0.96857951636162,0.3351298732334104,,0.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9778119743764091,0.5,0.0,0.48890598718820455,0.5,0.49439076466543624,0.9561162572338914,0.9778119743764091,0.9668424194219457,0.3537301668375061,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3323971200408533,,1.0,2.0,0.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093752303449,,1.0,2.0,1.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093751257452,,1.0,2.0,2.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937508608664,,1.0,2.0,3.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937506030854,,1.0,2.0,4.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750444451,,1.0,2.0,5.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.33240937503502627,,1.0,2.0,6.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750285817,,1.0,2.0,7.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750251116,,1.0,2.0,8.0,,,,,,,,,,,,
classification,0.979149339632057,0.5,0.0,0.4895746698160285,0.5,0.4947324186329922,0.9587334293018932,0.979149339632057,0.9688338419981294,0.3324093750231287,,1.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9777694850197249,0.5,0.0,0.48888474250986247,0.5,0.4943799024232459,0.956033165835738,0.9777694850197249,0.966779165192958,0.3544075485215985,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.34800245432039373,,2.0,2.0,0.0,,,,,,,,,,,,
classification,0.9781409759876065,0.5,0.0,0.48907048799380326,0.5,0.49447485687882275,0.9567597689059875,0.9781409759876065,0.9673322382175674,0.3483913501182829,,2.0,2.0,1.0,,,,,,,,,,,,
